180683,348711,08/27/2015,3,0,OnCurb,Alive,Fair,Acer rubrum,red maple,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,108-005 70 AVENUE,11375,Forest Hills,406,4,Queens,29,28,16,QN17,Forest Hills,4073900,New York,40.72309177,-73.84421522,1027431.148,202756.7687
204413,204940,09/05/2015,13,0,OnCurb,Alive,Good,Quercus phellos,willow oak,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2435 HARWAY AVENUE,11214,Brooklyn,311,3,Brooklyn,47,47,23,BK29,Bensonhurst East,3030400,New York,40.59393169,-73.9938007,985971.6813,155661.8022
161193,409065,08/20/2015,9,0,OnCurb,Alive,Good,Quercus phellos,willow oak,None,None,NoDamage,Volunteer,TrunkOther,No,No,No,No,No,Yes,No,No,No,86 BOGOTA STREET,10314,Staten Island,502,5,Staten Island,50,63,24,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,5027704,New York,40.58584952,-74.14804001,943131.0783,152751.9482
196132,206122,09/02/2015,19,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2347 63 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.61293798,-73.97671635,990714.5412,162587.0807
196223,310465,09/02/2015,17,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,80-025 126 STREET,11415,Kew Gardens,409,4,Queens,29,27,14,QN60,Kew Gardens,4021600,New York,40.71490997,-73.82720922,1032150.824,199784.734
192888,210568,08/31/2015,32,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,3778 BEDFORD AVENUE,11229,Brooklyn,315,3,Brooklyn,48,41,17,BK44,Madison,3054800,New York,40.61003477,-73.94863403,998512.0177,161532.6868
192890,210568,08/31/2015,28,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,"Stones,WiresRope",Yes,No,No,Yes,No,No,No,No,No,3782 BEDFORD AVENUE,11229,Brooklyn,315,3,Brooklyn,48,41,17,BK44,Madison,3054800,New York,40.60991608,-73.94861133,998518.3471,161489.4477
197978,310798,09/02/2015,7,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,Helpful,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,160-001 59 AVENUE,11365,Fresh Meadows,407,4,Queens,20,25,16,QN62,Queensboro Hill,4121500,New York,40.74068684,-73.80826026,1037383.265,209186.9544
187807,506266,08/29/2015,0,0,OnCurb,Dead,,,,,,,Volunteer,,No,No,No,No,No,No,No,No,No,300 EAST MOSHOLU PARKWAY SOUTH,10458,Bronx,207,2,Bronx,11,80,36,BX43,Norwood,2042500,New York,40.87192665,-73.88234856,1016788.348,256965.9677
178601,410841,08/26/2015,10,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,NoDamage,TreesCount Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,229 HALES AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,5015602,New York,40.53211313,-74.1561806,940835.0829,133178.4332
184317,505563,08/29/2015,5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,4634 3 AVENUE,10458,Bronx,206,2,Bronx,15,78,33,BX06,Belmont,2038700,New York,40.85677447,-73.89097861,1014408.447,251442.3541
184031,504204,08/29/2015,3,0,OnCurb,Alive,Good,Acer rubrum,red maple,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,223 EAST 179 STREET,10457,Bronx,205,2,Bronx,15,86,33,BX41,Mount Hope,2023502,New York,40.85091786,-73.90356058,1010930.263,249304.486
200225,106629,09/03/2015,8,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,Harmful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,565 WEST END AVENUE,10024,New York,107,1,Manhattan,6,67,31,MN12,Upper West Side,1017500,New York,40.78993607,-73.97721169,990560.238,227072.7457
208974,414958,09/08/2015,10,0,OnCurb,Alive,Good,Acer rubrum,red maple,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,227 FINLEY AVENUE,10306,Staten Island,503,5,Staten Island,50,64,24,SI25,Oakwood-Oakwood Beach,5012806,New York,40.56103243,-74.10653494,954648.3345,143693.7225
198146,411699,09/02/2015,6,0,OnCurb,Alive,Good,Acer rubrum,red maple,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,189 NIPPON AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI48,Arden Heights,5017009,New York,40.53936939,-74.19255287,930730.1835,135842.1792
198121,104405,09/02/2015,8,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,Damage,Volunteer,"Stones,BranchOther",Yes,No,No,No,No,No,No,No,Yes,100 EAST 31 STREET,10016,New York,105,1,Manhattan,2,75,28,MN20,Murray Hill-Kips Bay,1007200,New York,40.74503399,-73.98253015,989090.7833,210713.094
195252,102084,09/01/2015,5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,138 WEST 11 STREET,10011,New York,102,1,Manhattan,3,66,27,MN23,West Village,1007100,New York,40.73599985,-73.99985935,984288.9796,207421.1872
204355,415383,09/05/2015,5,0,OnCurb,Alive,Good,Acer campestre,hedge maple,1or2,Helpful,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,89 WEST CEDARVIEW AVENUE,10306,Staten Island,503,5,Staten Island,50,62,24,SI25,Oakwood-Oakwood Beach,5013800,New York,40.56785426,-74.13823191,945844.9826,146191.3852
205759,301278,09/06/2015,26,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,22-048 74 STREET,11370,East Elmhurst,401,4,Queens,22,36,13,QN72,Steinway,4031700,New York,40.76686765,-73.89540541,1013222.98,218684.6201
201654,224121,09/04/2015,10,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,299 COLUMBIA STREET,11231,Brooklyn,306,3,Brooklyn,39,52,26,BK33,Carroll Gardens-Columbia Street-Red Hook,3005100,New York,40.68194327,-74.00410729,983110.8179,187726.7706
198514,108318,09/02/2015,18,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,1 MORNINGSIDE DRIVE,10025,New York,109,1,Manhattan,7,69,30,MN09,Morningside Heights,1019701,New York,40.80230109,-73.9620798,994748.4085,231579.2036
203334,340820,09/04/2015,11,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,TrunkOther,No,No,No,No,No,Yes,No,No,No,35-021 79 STREET,11372,Jackson Heights,403,4,Queens,25,39,13,QN28,Jackson Heights,4028500,New York,40.75088939,-73.88730078,1015475.47,212866.0071
200628,315984,09/03/2015,25,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,147-043 8 AVENUE,11357,Whitestone,407,4,Queens,19,27,11,QN49,Whitestone,4097300,New York,40.793138,-73.81946649,1034238.511,228290.0133
186888,506316,08/29/2015,15,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,249 EAST MOSHOLU PARKWAY NORTH,10467,Bronx,207,2,Bronx,11,80,36,BX43,Norwood,2041900,New York,40.87343706,-73.88088627,1017192.021,257516.8131
196373,103300,09/02/2015,13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,54 ALLEN STREET,10002,New York,103,1,Manhattan,1,65,26,MN27,Chinatown,1001600,New York,40.71680539,-73.99157275,986586.1265,200428.1596
209441,503960,09/08/2015,5,0,OnCurb,Alive,Poor,Ulmus americana,American elm,None,None,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,75 FEATHERBED LANE,10453,Bronx,205,2,Bronx,14,77,29,BX36,University Heights-Morris Heights,2021502,New York,40.84637583,-73.91763219,1007038.864,247645.678
206435,210654,09/06/2015,26,0,OnCurb,Alive,Good,Acer pseudoplatanus,sycamore maple,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,2438 EAST 7 STREET,11235,Brooklyn,315,3,Brooklyn,48,45,22,BK19,Brighton Beach,3037000,New York,40.59078486,-73.96280534,994580.2608,154517.4623
196080,310272,09/02/2015,36,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,84-006 124 STREET,11415,Kew Gardens,409,4,Queens,29,27,14,QN60,Kew Gardens,4014000,New York,40.7049445,-73.82819499,1031884.671,196153.4808
203759,302373,09/05/2015,16,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,24-015 21 AVENUE,11105,Astoria,401,4,Queens,22,36,13,QN72,Steinway,4010500,New York,40.78075207,-73.9120953,1008594.76,223738.0959
190359,107635,08/30/2015,13,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,Damage,Volunteer,"RootOther,TrunkOther,BranchOther",No,No,Yes,No,No,Yes,No,No,Yes,1326 3 AVENUE,10021,New York,108,1,Manhattan,4,73,28,MN40,Upper East Side-Carnegie Hill,1012800,New York,40.77222448,-73.95894426,995621.6364,220621.6592
209909,504038,09/08/2015,2,0,OnCurb,Alive,Good,Ulmus americana,American elm,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,1840 GRAND CONCOURSE,10457,Bronx,205,2,Bronx,15,86,33,BX41,Mount Hope,2023302,New York,40.84810623,-73.90688618,1010011.314,248279.1072
180295,106100,08/27/2015,2,0,OnCurb,Alive,Good,Ulmus americana,American elm,1or2,None,NoDamage,Volunteer,"WiresRope,BranchOther",No,No,No,Yes,No,No,No,No,Yes,13 WEST 61 STREET,10023,New York,107,1,Manhattan,3,67,27,MN14,Lincoln Square,1014500,New York,40.77013009,-73.9829175,988981.6661,219856.3989
208373,106403,09/07/2015,4,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,390 COLUMBUS AVENUE,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.7816172,-73.97558535,991011.4251,224042.0205
196205,206082,09/02/2015,22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2348 63 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.61288064,-73.97682018,990685.7187,162566.1831
192086,203718,08/31/2015,28,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,8923 RIDGE BOULEVARD,11209,Brooklyn,310,3,Brooklyn,43,46,22,BK31,Bay Ridge,3005201,New York,40.62140476,-74.03492843,974553.5991,165672.8255
203550,348013,09/04/2015,42,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,90-008 69 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4072900,New York,40.71316969,-73.85444599,1024601.345,199136.9755
203718,302371,09/05/2015,12,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,20-015 24 STREET,11105,Astoria,401,4,Queens,22,36,13,QN72,Steinway,4010500,New York,40.78254676,-73.91102561,1008890.341,224392.2626
208832,220174,09/08/2015,3,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,"RootOther,BranchOther",No,No,Yes,No,No,No,No,No,Yes,237 WILLOUGHBY AVENUE,11205,Brooklyn,302,3,Brooklyn,35,57,25,BK69,Clinton Hill,3019300,New York,40.6922784,-73.96142265,994947.9979,191494.4858
193183,348404,08/31/2015,3,0,OnCurb,Alive,Good,Acer ginnala,Amur maple,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,75-009 AUSTIN STREET,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4076901,New York,40.71703231,-73.83829722,1029075.601,200552.0983
203577,348022,09/04/2015,26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Unsure,Damage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,89-003 69 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4070700,New York,40.71247961,-73.85501988,1024442.665,198885.2965
179477,223106,08/27/2015,3,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,3or4,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,290 7 AVENUE,11215,Brooklyn,306,3,Brooklyn,39,52,21,BK37,Park Slope-Gowanus,3015300,New York,40.6682313,-73.98073049,989595.611,182731.6671
203386,347979,09/04/2015,26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,Damage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,92-018 70 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4072900,New York,40.7126411,-73.85213797,1025241.512,198945.469
189537,223141,08/30/2015,18,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,53 PROSPECT PARK WEST,11215,Brooklyn,306,3,Brooklyn,39,52,21,BK37,Park Slope-Gowanus,3016500,New York,40.6690395,-73.97325313,991669.8395,183026.6639
196130,206122,09/02/2015,24,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,"Stones,WiresRope",Yes,No,No,Yes,No,No,No,No,No,2327 63 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.61324054,-73.9772179,990575.261,162697.275
200676,229928,09/03/2015,32,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,1020 EAST 16 STREET,11230,Brooklyn,314,3,Brooklyn,44,48,17,BK43,Midwood,3053200,New York,40.62480756,-73.96044298,995230.7746,166913.0993
206326,301258,09/06/2015,13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,22-058 77 STREET,11370,East Elmhurst,401,4,Queens,22,36,13,QN72,Steinway,4031700,New York,40.76679523,-73.89249205,1014030.02,218659.2104
204118,415444,09/05/2015,11,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,125 WEST CEDARVIEW AVENUE,10306,Staten Island,503,5,Staten Island,50,62,24,SI25,Oakwood-Oakwood Beach,5013800,New York,40.56872513,-74.14007849,945332.4571,146509.4787
192653,207574,08/31/2015,22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2536 OCEAN PARKWAY,11223,Brooklyn,313,3,Brooklyn,47,46,23,BK26,Gravesend,3037401,New York,40.58802014,-73.96632142,993604.1092,153509.8098
203592,348060,09/04/2015,38,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,90-013 69 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4070700,New York,40.71338389,-73.8544597,1024597.415,199215.0104
189338,219520,08/30/2015,18,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,88 HALL STREET,11205,Brooklyn,302,3,Brooklyn,35,50,25,BK69,Clinton Hill,3019100,New York,40.69520579,-73.96636478,993577.0719,192560.4552
208240,106402,09/07/2015,2,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,11 WEST 81 STREET,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.78233867,-73.97276286,991793.0092,224305.1059
